,Time,Name,Fertility rate
719,2000-01-01,Western Sahara,2.9
720,2000-01-01,Oceania,2.4
721,2000-01-01,Slovakia,1.2
722,2000-01-01,Caribbean,2.5
723,2000-01-01,Africa,5.1
724,2000-01-01,Northern Europe,1.7
725,2000-01-01,Antigua and Barbuda,2.3
726,2000-01-01,Africa,5.1
727,2000-01-01,Other non-specified areas,1.3
728,2000-01-01,Eastern Europe,1.3
729,2000-01-01,Central Asia,2.5
730,2000-01-01,"China, Macao SAR",0.8
731,2000-01-01,New Caledonia,2.3
732,2000-01-01,Western Sahara,2.9
733,2000-01-01,Western Europe,1.6
734,2000-01-01,Western Africa,6.0
735,2000-01-01,Northern America,2.0
736,2000-01-01,Northern Europe,1.7
737,2000-01-01,Oceania,2.4
738,2000-01-01,Other non-specified areas,1.3
739,2000-01-01,Uruguay,2.2
740,2000-01-01,United States Virgin Islands,2.1
741,2000-01-01,Polynesia,3.3
742,2000-01-01,Réunion,2.4
743,2000-01-01,Germany,1.4
744,2000-01-01,Curaçao,2.1
745,2000-01-01,Seychelles,2.2
746,2000-01-01,Slovakia,1.2
747,2000-01-01,South America,2.4
748,2000-01-01,South-central Asia,3.2
749,2000-01-01,Southern Europe,1.4
750,2000-01-01,Southern Africa,2.9
751,2000-01-01,Southern Europe,1.4
752,2000-01-01,Southern Africa,2.9
753,2000-01-01,South-central Asia,3.2
754,2000-01-01,South America,2.4
755,2000-01-01,Slovakia,1.2
756,2000-01-01,Africa,5.1
757,2000-01-01,French Polynesia,2.4
758,2000-01-01,French Guiana,3.7
759,2000-01-01,Antigua and Barbuda,2.3
760,2000-01-01,Eastern Africa,5.8
761,2000-01-01,Europe,1.4
762,2000-01-01,French Guiana,3.7
763,2000-01-01,French Polynesia,2.4
764,2000-01-01,Curaçao,2.1
765,2000-01-01,Germany,1.4
766,2000-01-01,Guadeloupe,2.1
767,2000-01-01,Guam,2.7
768,2000-01-01,"China, Macao SAR",0.8
769,2000-01-01,"China, Hong Kong SAR",1.0
770,2000-01-01,Eastern Europe,1.3
771,2000-01-01,Channel Islands,1.4
772,2000-01-01,Seychelles,2.2
773,2000-01-01,Central Asia,2.5
774,2000-01-01,Caribbean,2.5
775,2000-01-01,Aruba,1.8
776,2000-01-01,Europe,1.4
777,2000-01-01,Eastern Africa,5.8
778,2000-01-01,Australia and New Zealand,1.8
779,2000-01-01,Martinique,1.9
780,2000-01-01,Asia,2.4
781,2000-01-01,Mayotte,4.8
782,2000-01-01,Melanesia,4.2
783,2000-01-01,Aruba,1.8
784,2000-01-01,Micronesia,3.2
785,2000-01-01,Middle Africa,6.4
786,2000-01-01,Central America,2.8
787,2000-01-01,"China, Hong Kong SAR",1.0
788,2000-01-01,Guadeloupe,2.1
789,2000-01-01,Réunion,2.4
790,2000-01-01,Central America,2.8
791,2000-01-01,Curaçao,2.1
792,2000-01-01,Eastern Africa,5.8
793,2000-01-01,Eastern Europe,1.3
794,2000-01-01,Europe,1.4
795,2000-01-01,Caribbean,2.5
796,2000-01-01,French Guiana,3.7
797,2000-01-01,French Polynesia,2.4
798,2000-01-01,Germany,1.4
799,2000-01-01,Guadeloupe,2.1
800,2000-01-01,Guam,2.7
801,2000-01-01,Guam,2.7
802,2000-01-01,Guadeloupe,2.1
803,2000-01-01,Germany,1.4
804,2000-01-01,French Polynesia,2.4
805,2000-01-01,French Guiana,3.7
806,2000-01-01,Europe,1.4
807,2000-01-01,Eastern Europe,1.3
808,2000-01-01,Eastern Africa,5.8
809,2000-01-01,Martinique,1.9
810,2000-01-01,Mayotte,4.8
811,2000-01-01,Melanesia,4.2
812,2000-01-01,Micronesia,3.2
813,2000-01-01,Middle Africa,6.4
814,2000-01-01,Curaçao,2.1
815,2000-01-01,Martinique,1.9
816,2000-01-01,"China, Macao SAR",0.8
817,2000-01-01,"China, Hong Kong SAR",1.0
818,2000-01-01,Channel Islands,1.4
819,2000-01-01,United States Virgin Islands,2.1
820,2000-01-01,Uruguay,2.2
821,2000-01-01,Polynesia,3.3
822,2000-01-01,Western Africa,6.0
823,2000-01-01,Western Europe,1.6
824,2000-01-01,Western Sahara,2.9
825,2000-01-01,Africa,5.1
826,2000-01-01,"China, Macao SAR",0.8
827,2000-01-01,"China, Hong Kong SAR",1.0
828,2000-01-01,Other non-specified areas,1.3
829,2000-01-01,Antigua and Barbuda,2.3
830,2000-01-01,Oceania,2.4
831,2000-01-01,Guam,2.7
832,2000-01-01,Aruba,1.8
833,2000-01-01,Australia and New Zealand,1.8
834,2000-01-01,Northern Europe,1.7
835,2000-01-01,Northern America,2.0
836,2000-01-01,New Caledonia,2.3
837,2000-01-01,Channel Islands,1.4
838,2000-01-01,Middle Africa,6.4
839,2000-01-01,Micronesia,3.2
840,2000-01-01,Caribbean,2.5
841,2000-01-01,Melanesia,4.2
842,2000-01-01,Central America,2.8
843,2000-01-01,Central Asia,2.5
844,2000-01-01,Mayotte,4.8
845,2000-01-01,Asia,2.4
846,2000-01-01,Asia,2.4
847,2000-01-01,Palau,1.5
848,2000-01-01,Northern Mariana Islands,1.6
849,2000-01-01,Anguilla,2.9
850,2000-01-01,Anguilla,2.9
851,2000-01-01,Anguilla,2.9
852,2000-01-01,San Marino,1.3
853,2000-01-01,Palau,1.5
854,2000-01-01,San Marino,1.3
855,2000-01-01,Northern Mariana Islands,1.6
856,2000-01-01,Palau,1.5
857,2000-01-01,Northern Mariana Islands,1.6
858,2000-01-01,Anguilla,2.9
859,2000-01-01,San Marino,1.3
860,2000-01-01,Anguilla,2.9
861,2000-01-01,British Virgin Islands,2.0
862,2000-01-01,Nauru,
863,2000-01-01,Turks and Caicos Islands,
864,2000-01-01,British Virgin Islands,2.0
865,2000-01-01,British Virgin Islands,2.0
866,2000-01-01,Turks and Caicos Islands,
867,2000-01-01,British Virgin Islands,2.0
868,2000-01-01,Nauru,
869,2000-01-01,Turks and Caicos Islands,
870,2000-01-01,British Virgin Islands,2.0
871,2000-01-01,Nauru,
872,2000-01-01,Andorra,1.2
873,2000-01-01,Cook Islands,
874,2000-01-01,Marshall Islands,
875,2000-01-01,Liechtenstein,1.5
876,2000-01-01,Faroe Islands,2.6
877,2000-01-01,Greenland,2.3
878,2000-01-01,Andorra,1.2
879,2000-01-01,Faroe Islands,2.6
880,2000-01-01,Cook Islands,
881,2000-01-01,Gibraltar,
882,2000-01-01,Faroe Islands,2.6
883,2000-01-01,Greenland,2.3
884,2000-01-01,Bermuda,1.8
885,2000-01-01,Bermuda,1.8
886,2000-01-01,Andorra,1.2
887,2000-01-01,Wallis and Futuna Islands,
888,2000-01-01,Bermuda,1.8
889,2000-01-01,Gibraltar,
890,2000-01-01,Greenland,2.3
891,2000-01-01,Liechtenstein,1.5
892,2000-01-01,Marshall Islands,
893,2000-01-01,Andorra,1.2
894,2000-01-01,Gibraltar,
895,2000-01-01,Greenland,2.3
896,2000-01-01,Gibraltar,
897,2000-01-01,Wallis and Futuna Islands,
898,2000-01-01,Faroe Islands,2.6
899,2000-01-01,Liechtenstein,1.5
900,2000-01-01,Andorra,1.2
901,2000-01-01,Cook Islands,
902,2000-01-01,Bermuda,1.8
903,2000-01-01,Cook Islands,
904,2000-01-01,Marshall Islands,
905,2000-01-01,Wallis and Futuna Islands,
906,2000-01-01,Bermuda,1.8
907,2000-01-01,Saint Helena,
908,2000-01-01,Isle of Man,
909,2000-01-01,Holy See,
910,2000-01-01,Monaco,
911,2000-01-01,Montserrat,1.7
912,2000-01-01,Niue,
913,2000-01-01,Monaco,
914,2000-01-01,Holy See,
915,2000-01-01,Isle of Man,
916,2000-01-01,Niue,
917,2000-01-01,Isle of Man,
918,2000-01-01,Falkland Islands (Malvinas),
919,2000-01-01,Dominica,3.0
920,2000-01-01,Cayman Islands,
921,2000-01-01,Saint Helena,
922,2000-01-01,Saint Kitts and Nevis,
923,2000-01-01,Sint Maarten (Dutch part),
924,2000-01-01,American Samoa,
925,2000-01-01,Tokelau,
926,2000-01-01,Tuvalu,3.7
927,2000-01-01,American Samoa,
928,2000-01-01,American Samoa,
929,2000-01-01,Montserrat,1.7
930,2000-01-01,Holy See,
931,2000-01-01,Saint Kitts and Nevis,
932,2000-01-01,Saint Kitts and Nevis,
933,2000-01-01,Niue,
934,2000-01-01,Sint Maarten (Dutch part),
935,2000-01-01,Montserrat,1.7
936,2000-01-01,Monaco,
937,2000-01-01,Dominica,3.0
938,2000-01-01,Tokelau,
939,2000-01-01,Isle of Man,
940,2000-01-01,Holy See,
941,2000-01-01,Tuvalu,3.7
942,2000-01-01,Saint Helena,
943,2000-01-01,Falkland Islands (Malvinas),
944,2000-01-01,Dominica,3.0
945,2000-01-01,Cayman Islands,
946,2000-01-01,American Samoa,
947,2000-01-01,Falkland Islands (Malvinas),
948,2000-01-01,Sint Maarten (Dutch part),
949,2000-01-01,Tokelau,
950,2000-01-01,Falkland Islands (Malvinas),
951,2000-01-01,Cayman Islands,
952,2000-01-01,American Samoa,
953,2000-01-01,Tuvalu,3.7
954,2000-01-01,Dominica,3.0
955,2000-01-01,Cayman Islands,
956,2000-01-01,Saint Pierre and Miquelon,
957,2000-01-01,"Bonaire, St. Eustatius & Saba",
958,2000-01-01,"Bonaire, St. Eustatius & Saba",
959,2000-01-01,"Bonaire, St. Eustatius & Saba",
960,2000-01-01,"Bonaire, St. Eustatius & Saba",
961,2000-01-01,Saint Pierre and Miquelon,
962,2000-01-01,Saint Pierre and Miquelon,
963,2000-01-01,Afghanistan,
964,2000-01-01,Afghanistan,
965,2000-01-01,"Bonaire, St. Eustatius & Saba",
966,2000-01-01,Afghanistan,
